# vsim -i -wlf spi.wlf -default_radix hexadecimal -novopt work.tb_top_uart_eeprom_iic -l simlog.txt 
# Start time: 16:45:02 on Apr 18,2023
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.tx_interface
# Loading work.rx_interface
# Loading work.rpt_pkg
# Loading work.uart_dv_pkg
# Loading work.tb_top_uart_eeprom_iic
# Loading work.iic_bus_interface
# Loading work.debug_interface
# Loading work.top_uart_eeprom_iic
# Loading work.uart_tx
# Loading work.uart_rx
# Loading work.eeprom_cntl
# Loading work.iic_master
# Loading work.sync_fifo
# Loading work.AT24C64D
run 200ms
# j:           9 = 0
# j:          10 = 1
# @1604067000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          13, data = 0d, parity = 0, done = 1
#  -----------------------------
# 
# @1604067000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          14, data = 0e, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 1
# j:           4 = 1
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @1718643000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          14, data = 0e, parity = 0, done = 1
#  -----------------------------
# 
# @1718643000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          15, data = 0f, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 1
# j:           4 = 1
# j:           5 = 0
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @1833219000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          15, data = 0f, parity = 1, done = 1
#  -----------------------------
# 
# @1833219000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          16, data = 10, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 0
# j:           4 = 0
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @1947795000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          16, data = 10, parity = 0, done = 1
#  -----------------------------
# 
# @1947795000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          17, data = 11, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 0
# j:           4 = 0
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @2062371000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          17, data = 11, parity = 1, done = 1
#  -----------------------------
# 
# @2062371000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          18, data = 12, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 0
# j:           4 = 0
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @2176947000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          18, data = 12, parity = 1, done = 1
#  -----------------------------
# 
# @2176947000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          19, data = 13, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 0
# j:           4 = 0
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @2291523000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          19, data = 13, parity = 0, done = 1
#  -----------------------------
# 
# @2291523000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          20, data = 14, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 1
# j:           4 = 0
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @2406099000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          20, data = 14, parity = 1, done = 1
#  -----------------------------
# 
# @2406099000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          21, data = 15, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 1
# j:           4 = 0
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @2520675000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          21, data = 15, parity = 0, done = 1
#  -----------------------------
# 
# @2520675000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          22, data = 16, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 1
# j:           4 = 0
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @2635251000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          22, data = 16, parity = 0, done = 1
#  -----------------------------
# 
# @2635251000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          23, data = 17, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 1
# j:           4 = 0
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @2749827000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          23, data = 17, parity = 1, done = 1
#  -----------------------------
# 
# @2749827000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          24, data = 18, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 0
# j:           4 = 1
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @2864403000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          24, data = 18, parity = 1, done = 1
#  -----------------------------
# 
# @2864403000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          25, data = 19, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 0
# j:           4 = 1
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @2978979000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          25, data = 19, parity = 0, done = 1
#  -----------------------------
# 
# @2978979000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          26, data = 1a, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 0
# j:           4 = 1
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @3093555000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          26, data = 1a, parity = 0, done = 1
#  -----------------------------
# 
# @3093555000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          27, data = 1b, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 0
# j:           4 = 1
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @3208131000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          27, data = 1b, parity = 1, done = 1
#  -----------------------------
# 
# @3208131000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          28, data = 1c, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 0
# j:           3 = 1
# j:           4 = 1
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @3322707000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          28, data = 1c, parity = 0, done = 1
#  -----------------------------
# 
# @3322707000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          29, data = 1d, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 0
# j:           3 = 1
# j:           4 = 1
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @3437283000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          29, data = 1d, parity = 1, done = 1
#  -----------------------------
# 
# @3437283000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          30, data = 1e, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 1
# j:           4 = 1
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# j:          10 = 1
# @3551859000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          30, data = 1e, parity = 1, done = 1
#  -----------------------------
# 
# @3551859000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          31, data = 1f, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 1
# j:           4 = 1
# j:           5 = 1
# j:           6 = 0
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# START condition detected            36510830
# Got START condtion event
# First negedge of SCL after START            36513310
# START event triggered
# ******************* Data Transmission Triggered by start            36513310
# Valid Start Condition - Begin Data_Transmission            36513310
# Getting Device Address Byte            36513310
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# j:          10 = 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Byte received:  50             36588310
# Checking for valid upper bits of device address            36593310
# Valid device address for AT24C64D
# Device Address_Match Found            36593310
# Write or Dummy Write with Random Read            36593310
# ******************* Check for Dummy Write Sequence
# Getting lower device address bits and ACK to Master            36593310
# Device address bits are loaded
# addr_reg holds 0000
# Get_Word_Address_Bytes
# Get_MSB_Byte_and_ACK            36603310
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# @3666435000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          31, data = 1f, parity = 0, done = 1
#  -----------------------------
# 
# @3666435000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          32, data = 20, parity = 0, done = 0
#  -----------------------------
# 
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Loading MSB address byte            36693310
# Get_LSB_Byte_and_ACK            36693310
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Loading LSB address byte            36783310
# addr_reg holds 0000
# Wait for First clock after ACK following address bytes
# Byte_or_Page_Write Sequence initiated            36788310
# Checking for WRITE PROTECTION
# Beginning a WRITE sequence            36788310
# Getting remainder of byte
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register            36798310
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register            36808310
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register            36818310
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register            36828310
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register            36838310
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register            36848310
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register            36858310
# S_Byte_Shft_Reg holds 00
# addr_reg holds 0000
# Increment the address register            36873310
# time:36873310
# *********************************************
# *********************************************
# ********* Execute_Page_Write is Writing Bytes
# *********************************************
# *********************************************
# ************************************            36873310
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:36953310 ns, negedge SCL:36953310 ns, 600 ns );
#    Time: 36953310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:37133310 ns, negedge SCL:37133310 ns, 600 ns );
#    Time: 37133310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:37313310 ns, negedge SCL:37313310 ns, 600 ns );
#    Time: 37313310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:37493310 ns, negedge SCL:37493310 ns, 600 ns );
#    Time: 37493310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:37673310 ns, negedge SCL:37673310 ns, 600 ns );
#    Time: 37673310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:37853310 ns, negedge SCL:37853310 ns, 600 ns );
#    Time: 37853310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:38033310 ns, negedge SCL:38033310 ns, 600 ns );
#    Time: 38033310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:38213310 ns, negedge SCL:38213310 ns, 600 ns );
#    Time: 38213310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:38393310 ns, negedge SCL:38393310 ns, 600 ns );
#    Time: 38393310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:38573310 ns, negedge SCL:38573310 ns, 600 ns );
#    Time: 38573310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:38753310 ns, negedge SCL:38753310 ns, 600 ns );
#    Time: 38753310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:38933310 ns, negedge SCL:38933310 ns, 600 ns );
#    Time: 38933310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:39113310 ns, negedge SCL:39113310 ns, 600 ns );
#    Time: 39113310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:39293310 ns, negedge SCL:39293310 ns, 600 ns );
#    Time: 39293310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:39473310 ns, negedge SCL:39473310 ns, 600 ns );
#    Time: 39473310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:39653310 ns, negedge SCL:39653310 ns, 600 ns );
#    Time: 39653310 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# STOP condition            39670830
# ****************** SLAVE STOP condition detected
# Time:39670830
# STOP DETECTED - TIME OUT FOR PAGE WRITE
# START condition detected            59680890
# Got START condtion event
# >>> Detected random START � protocol interupt            59683370
# First negedge of SCL after START            59683370
# START event triggered
# ******************* Data Transmission Triggered by start            59683370
# Valid Start Condition - Begin Data_Transmission            59683370
# Getting Device Address Byte            59683370
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Byte received:  50             59758370
# Checking for valid upper bits of device address            59763370
# Valid device address for AT24C64D
# Device Address_Match Found            59763370
# Write or Dummy Write with Random Read            59763370
# ******************* Check for Dummy Write Sequence
# Getting lower device address bits and ACK to Master            59763370
# Device address bits are loaded
# addr_reg holds 0000
# Get_Word_Address_Bytes
# Get_MSB_Byte_and_ACK            59773370
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Loading MSB address byte            59863370
# Get_LSB_Byte_and_ACK            59863370
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Loading LSB address byte            59953370
# addr_reg holds 0000
# Wait for First clock after ACK following address bytes
# Byte_or_Page_Write Sequence initiated            59958370
# Checking for WRITE PROTECTION
# Beginning a WRITE sequence            59958370
# Getting remainder of byte
# START condition detected            59960890
# Got START condtion event
# >>> Detected random START � protocol interupt            59963370
# First negedge of SCL after START            59963370
# START event triggered
# Valid Start Condition - Begin Data_Transmission            59963370
# Getting Device Address Byte            59963370
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Byte received:  50             60038370
# Checking for valid upper bits of device address            60043370
# Valid device address for AT24C64D
# Device Address_Match Found            60043370
# Beginning Current_Address_and_Sequential_Read            60043370
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:60043370 ns, negedge SCL:60043370 ns, 600 ns );
#    Time: 60043370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:60053370 ns, negedge SCL:60053370 ns, 600 ns );
#    Time: 60053370 ns  Iteration: 4  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:60303370 ns, negedge SCL:60303370 ns, 600 ns );
#    Time: 60303370 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
